date,sales
2025-03-01,75
2025-03-02,138
2025-03-03,173
2025-03-04,113
2025-03-05,225
2025-03-06,126
2025-03-07,168
2025-03-08,132
2025-03-09,196
2025-03-10,90
2025-03-11,112
2025-03-12,291
2025-03-13,115
2025-03-14,81
2025-03-15,234
2025-03-16,151
2025-03-17,145
2025-03-18,232
2025-03-19,218
2025-03-20,161
2025-03-21,151
2025-03-22,276
2025-03-23,296
2025-03-24,202
2025-03-25,268
2025-03-26,72
2025-03-27,256
2025-03-28,51
2025-03-29,237
2025-03-30,182
2025-03-31,295
2025-04-01,269
2025-04-02,282
2025-04-03,102
2025-04-04,279
2025-04-05,76
2025-04-06,270
2025-04-07,293
2025-04-08,159
2025-04-09,247
2025-04-10,79
2025-04-11,125
2025-04-12,138
2025-04-13,93
2025-04-14,212
2025-04-15,246
2025-04-16,281
2025-04-17,80
2025-04-18,160
2025-04-19,92
2025-04-20,188
2025-04-21,166
2025-04-22,292
2025-04-23,108
2025-04-24,169
2025-04-25,270
2025-04-26,287
2025-04-27,252
2025-04-28,166
2025-04-29,134
2025-04-30,228
2025-05-01,279
2025-05-02,220
2025-05-03,271
2025-05-04,275
2025-05-05,201
2025-05-06,286
2025-05-07,277
2025-05-08,227
2025-05-09,237
2025-05-10,299
2025-05-11,117
2025-05-12,108
2025-05-13,156
2025-05-14,124
2025-05-15,169
2025-05-16,287
2025-05-17,95
2025-05-18,232
2025-05-19,259
2025-05-20,180
2025-05-21,68
2025-05-22,224
2025-05-23,222
2025-05-24,170
2025-05-25,294
2025-05-26,165
2025-05-27,167
2025-05-28,178
2025-05-29,79
2025-05-30,122
2025-05-31,155
2025-06-01,73
2025-06-02,232
2025-06-03,129
2025-06-04,275
2025-06-05,292
2025-06-06,241
2025-06-07,172
2025-06-08,276
2025-06-09,273
2025-06-10,97
2025-06-11,205
2025-06-12,266
2025-06-13,293
2025-06-14,54
2025-06-15,294
2025-06-16,77
2025-06-17,290
2025-06-18,66
2025-06-19,148
2025-06-20,270
2025-06-21,82
2025-06-22,89
2025-06-23,229
2025-06-24,73
2025-06-25,125
2025-06-26,233
2025-06-27,207
2025-06-28,105
2025-06-29,81
2025-06-30,94
2025-07-01,188
2025-07-02,102
2025-07-03,127
